Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    DOUBLEDOT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> beginend
    library         reduce using rule 20 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    IDENT           reduce using rule 20 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    var             reduce using rule 20 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    procedure       reduce using rule 20 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    function        reduce using rule 20 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    tk_if           reduce using rule 20 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    tk_while        reduce using rule 20 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    foward          reduce using rule 20 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    backward        reduce using rule 20 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    left            reduce using rule 20 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    right           reduce using rule 20 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    wait            reduce using rule 20 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    stop            reduce using rule 20 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    end             reduce using rule 20 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    RBRACE          reduce using rule 20 (if -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)


state 136

    (21) ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .

    library         reduce using rule 21 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    IDENT           reduce using rule 21 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    var             reduce using rule 21 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    procedure       reduce using rule 21 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    function        reduce using rule 21 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    tk_if           reduce using rule 21 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    tk_while        reduce using rule 21 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    foward          reduce using rule 21 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    backward        reduce using rule 21 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    left            reduce using rule 21 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    right           reduce using rule 21 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    wait            reduce using rule 21 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    stop            reduce using rule 21 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    end             reduce using rule 21 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)
    RBRACE          reduce using rule 21 (ifelse -> tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else .)


state 137

    (22) else -> tk_else . LBRACE codigo RBRACE SEMICOLON

    LBRACE          shift and go to state 140


state 138

    (23) while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .

    library         reduce using rule 23 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    IDENT           reduce using rule 23 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    var             reduce using rule 23 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    procedure       reduce using rule 23 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    function        reduce using rule 23 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    tk_if           reduce using rule 23 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    tk_while        reduce using rule 23 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    foward          reduce using rule 23 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    backward        reduce using rule 23 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    left            reduce using rule 23 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    right           reduce using rule 23 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    wait            reduce using rule 23 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    stop            reduce using rule 23 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    end             reduce using rule 23 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)
    RBRACE          reduce using rule 23 (while -> tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON .)


state 139

    (32) libreria -> library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON .

    library         reduce using rule 32 (libreria -> library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON .)
    IDENT           reduce using rule 32 (libreria -> library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON .)
    var             reduce using rule 32 (libreria -> library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON .)
    procedure       reduce using rule 32 (libreria -> library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON .)
    function        reduce using rule 32 (libreria -> library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON .)
    tk_if           reduce using rule 32 (libreria -> library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON .)
    tk_while        reduce using rule 32 (libreria -> library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON .)
    foward          reduce using rule 32 (libreria -> library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON .)
    backward        reduce using rule 32 (libreria -> library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON .)
    left            reduce using rule 32 (libreria -> library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON .)
    right           reduce using rule 32 (libreria -> library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON .)
    wait            reduce using rule 32 (libreria -> library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON .)
    stop            reduce using rule 32 (libreria -> library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON .)
    end             reduce using rule 32 (libreria -> library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON .)
    RBRACE          reduce using rule 32 (libreria -> library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON .)


state 140

    (22) else -> tk_else LBRACE . codigo RBRACE SEMICOLON
    (2) codigo -> . sentencia
    (3) codigo -> . sentencia codigo
    (4) sentencia -> . libreria
    (5) sentencia -> . variable
    (6) sentencia -> . control
    (7) sentencia -> . definicion
    (8) sentencia -> . procedimiento
    (9) sentencia -> . funcion
    (10) sentencia -> . loop
    (32) libreria -> . library LPAREN SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON
    (12) variable -> . IDENT ASSING tipo SEMICOLON
    (17) control -> . if
    (18) control -> . ifelse
    (19) control -> . while
    (11) definicion -> . var LPAREN IDENT VAR_ASSING tipo RPAREN SEMICOLON
    (25) procedimiento -> . procedure IDENT LPAREN argumento RPAREN SEMICOLON
    (24) funcion -> . function tipo LPAREN argumento RPAREN SEMICOLON
    (33) loop -> . adelante
    (34) loop -> . atras
    (35) loop -> . izquierda
    (36) loop -> . derecha
    (37) loop -> . esperar
    (38) loop -> . parar
    (39) loop -> . empty
    (20) if -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (21) ifelse -> . tk_if LPAREN condicion RPAREN LBRACE codigo RBRACE else
    (23) while -> . tk_while LPAREN condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (40) adelante -> . foward LPAREN RPAREN SEMICOLON
    (41) atras -> . backward LPAREN RPAREN SEMICOLON
    (42) izquierda -> . left LPAREN RPAREN SEMICOLON
    (43) derecha -> . right LPAREN RPAREN SEMICOLON
    (44) esperar -> . wait LPAREN ENTERO RPAREN SEMICOLON
    (45) parar -> . stop LPAREN RPAREN SEMICOLON
    (66) empty -> .

  ! shift/reduce conflict for library resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for var resolved as shift
  ! shift/reduce conflict for procedure resolved as shift
  ! shift/reduce conflict for function resolved as shift
  ! shift/reduce conflict for tk_if resolved as shift
  ! shift/reduce conflict for tk_while resolved as shift
  ! shift/reduce conflict for foward resolved as shift
  ! shift/reduce conflict for backward resolved as shift
  ! shift/reduce conflict for left resolved as shift
  ! shift/reduce conflict for right resolved as shift
  ! shift/reduce conflict for wait resolved as shift
  ! shift/reduce conflict for stop resolved as shift
    library         shift and go to state 12
    IDENT           shift and go to state 13
    var             shift and go to state 17
    procedure       shift and go to state 18
    function        shift and go to state 19
    tk_if           shift and go to state 27
    tk_while        shift and go to state 28
    foward          shift and go to state 29
    backward        shift and go to state 30
    left            shift and go to state 31
    right           shift and go to state 32
    wait            shift and go to state 33
    stop            shift and go to state 34
    RBRACE          reduce using rule 66 (empty -> .)

  ! library         [ reduce using rule 66 (empty -> .) ]
  ! IDENT           [ reduce using rule 66 (empty -> .) ]
  ! var             [ reduce using rule 66 (empty -> .) ]
  ! procedure       [ reduce using rule 66 (empty -> .) ]
  ! function        [ reduce using rule 66 (empty -> .) ]
  ! tk_if           [ reduce using rule 66 (empty -> .) ]
  ! tk_while        [ reduce using rule 66 (empty -> .) ]
  ! foward          [ reduce using rule 66 (empty -> .) ]
  ! backward        [ reduce using rule 66 (empty -> .) ]
  ! left            [ reduce using rule 66 (empty -> .) ]
  ! right           [ reduce using rule 66 (empty -> .) ]
  ! wait            [ reduce using rule 66 (empty -> .) ]
  ! stop            [ reduce using rule 66 (empty -> .) ]

    codigo                         shift and go to state 141
    sentencia                      shift and go to state 4
    libreria                       shift and go to state 5
    variable                       shift and go to state 6
    control                        shift and go to state 7
    definicion                     shift and go to state 8
    procedimiento                  shift and go to state 9
    funcion                        shift and go to state 10
    loop                           shift and go to state 11
    if                             shift and go to state 14
    ifelse                         shift and go to state 15
    while                          shift and go to state 16
    adelante                       shift and go to state 20
    atras                          shift and go to state 21
    izquierda                      shift and go to state 22
    derecha                        shift and go to state 23
    esperar                        shift and go to state 24
    parar                          shift and go to state 25
    empty                          shift and go to state 26

state 141

    (22) else -> tk_else LBRACE codigo . RBRACE SEMICOLON

    RBRACE          shift and go to state 142


state 142

    (22) else -> tk_else LBRACE codigo RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 143


state 143

    (22) else -> tk_else LBRACE codigo RBRACE SEMICOLON .

    library         reduce using rule 22 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    IDENT           reduce using rule 22 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    var             reduce using rule 22 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    procedure       reduce using rule 22 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    function        reduce using rule 22 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    tk_if           reduce using rule 22 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    tk_while        reduce using rule 22 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    foward          reduce using rule 22 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    backward        reduce using rule 22 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    left            reduce using rule 22 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    right           reduce using rule 22 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    wait            reduce using rule 22 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    stop            reduce using rule 22 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    end             reduce using rule 22 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)
    RBRACE          reduce using rule 22 (else -> tk_else LBRACE codigo RBRACE SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for library in state 2 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 2 resolved as shift
WARNING: shift/reduce conflict for var in state 2 resolved as shift
WARNING: shift/reduce conflict for procedure in state 2 resolved as shift
WARNING: shift/reduce conflict for function in state 2 resolved as shift
WARNING: shift/reduce conflict for tk_if in state 2 resolved as shift
WARNING: shift/reduce conflict for tk_while in state 2 resolved as shift
WARNING: shift/reduce conflict for foward in state 2 resolved as shift
WARNING: shift/reduce conflict for backward in state 2 resolved as shift
WARNING: shift/reduce conflict for left in state 2 resolved as shift
WARNING: shift/reduce conflict for right in state 2 resolved as shift
WARNING: shift/reduce conflict for wait in state 2 resolved as shift
WARNING: shift/reduce conflict for stop in state 2 resolved as shift
WARNING: shift/reduce conflict for library in state 4 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 4 resolved as shift
WARNING: shift/reduce conflict for var in state 4 resolved as shift
WARNING: shift/reduce conflict for procedure in state 4 resolved as shift
WARNING: shift/reduce conflict for function in state 4 resolved as shift
WARNING: shift/reduce conflict for tk_if in state 4 resolved as shift
WARNING: shift/reduce conflict for tk_while in state 4 resolved as shift
WARNING: shift/reduce conflict for foward in state 4 resolved as shift
WARNING: shift/reduce conflict for backward in state 4 resolved as shift
WARNING: shift/reduce conflict for left in state 4 resolved as shift
WARNING: shift/reduce conflict for right in state 4 resolved as shift
WARNING: shift/reduce conflict for wait in state 4 resolved as shift
WARNING: shift/reduce conflict for stop in state 4 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 79 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 81 resolved as shift
WARNING: shift/reduce conflict for library in state 111 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 111 resolved as shift
WARNING: shift/reduce conflict for var in state 111 resolved as shift
WARNING: shift/reduce conflict for procedure in state 111 resolved as shift
WARNING: shift/reduce conflict for function in state 111 resolved as shift
WARNING: shift/reduce conflict for tk_if in state 111 resolved as shift
WARNING: shift/reduce conflict for tk_while in state 111 resolved as shift
WARNING: shift/reduce conflict for foward in state 111 resolved as shift
WARNING: shift/reduce conflict for backward in state 111 resolved as shift
WARNING: shift/reduce conflict for left in state 111 resolved as shift
WARNING: shift/reduce conflict for right in state 111 resolved as shift
WARNING: shift/reduce conflict for wait in state 111 resolved as shift
WARNING: shift/reduce conflict for stop in state 111 resolved as shift
WARNING: shift/reduce conflict for library in state 119 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 119 resolved as shift
WARNING: shift/reduce conflict for var in state 119 resolved as shift
WARNING: shift/reduce conflict for procedure in state 119 resolved as shift
WARNING: shift/reduce conflict for function in state 119 resolved as shift
WARNING: shift/reduce conflict for tk_if in state 119 resolved as shift
WARNING: shift/reduce conflict for tk_while in state 119 resolved as shift
WARNING: shift/reduce conflict for foward in state 119 resolved as shift
WARNING: shift/reduce conflict for backward in state 119 resolved as shift
WARNING: shift/reduce conflict for left in state 119 resolved as shift
WARNING: shift/reduce conflict for right in state 119 resolved as shift
WARNING: shift/reduce conflict for wait in state 119 resolved as shift
WARNING: shift/reduce conflict for stop in state 119 resolved as shift
WARNING: shift/reduce conflict for library in state 140 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 140 resolved as shift
WARNING: shift/reduce conflict for var in state 140 resolved as shift
WARNING: shift/reduce conflict for procedure in state 140 resolved as shift
WARNING: shift/reduce conflict for function in state 140 resolved as shift
WARNING: shift/reduce conflict for tk_if in state 140 resolved as shift
WARNING: shift/reduce conflict for tk_while in state 140 resolved as shift
WARNING: shift/reduce conflict for foward in state 140 resolved as shift
WARNING: shift/reduce conflict for backward in state 140 resolved as shift
WARNING: shift/reduce conflict for left in state 140 resolved as shift
WARNING: shift/reduce conflict for right in state 140 resolved as shift
WARNING: shift/reduce conflict for wait in state 140 resolved as shift
WARNING: shift/reduce conflict for stop in state 140 resolved as shift
WARNING: reduce/reduce conflict in state 4 resolved using rule (codigo -> sentencia)
WARNING: rejected rule (empty -> <empty>) in state 4
WARNING: reduce/reduce conflict in state 67 resolved using rule (tipo -> ENTERO)
WARNING: rejected rule (factor -> ENTERO) in state 67
